vm,name
server,#scripts/zm/ai/zm_ai_brutus.gsc
server,#scripts/zm/zm_escape_ffotd.gsc
server,#scripts/core_common/ai/archetype_brutus_interface.gsc
server,#scripts/core_common/ai/archetype_brutus.gsc
server,#scripts/zm_common/util/ai_dog_util.gsc
server,#scripts/zm/powerup/zm_powerup_zombie_blood.gsc
server,#scripts/zm/ai/zm_ai_catalyst.gsc
server,#scripts/zm/ai/zm_ai_ghost.gsc
server,#scripts/core_common/ai/archetype_catalyst.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/core_common/ai/zombie.gsc
server,#script_40556c4400b0a478
server,#scripts/zm/ai/zm_ai_dog.gsc
server,#scripts/zm/ai/zm_ai_dog_interface.gsc
client,#scripts/zm/zm_escape_ffotd.csc
client,#scripts/zm/ai/zm_ai_brutus.csc
client,#scripts/zm/zm_escape_pebble.csc
client,#scripts/core_common/ai/archetype_brutus.csc
client,#scripts/zm_common/util/ai_dog_util.csc
client,#scripts/zm/powerup/zm_powerup_zombie_blood.csc
client,#scripts/zm/ai/zm_ai_catalyst.csc
client,#scripts/zm/ai/zm_ai_ghost.csc
client,#scripts/core_common/ai/archetype_catalyst.csc
client,#scripts/core_common/ai/zombie.csc
client,#script_1fcfc043eedf7cec
