vm,name
server,#scripts/zm/ai/zm_ai_nosferatu.gsc
server,#scripts/zm/ai/zm_ai_bat.gsc
server,#scripts/zm/ai/zm_ai_catalyst.gsc
server,#scripts/zm/zm_mansion_ffotd.gsc
server,#scripts/core_common/ai/archetype_blight_father.gsc
server,#scripts/core_common/ai/archetype_catalyst.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/core_common/ai/zombie.gsc
server,#scripts/core_common/ai/archetype_nosferatu.gsc
server,#script_1f0e83e43bf9c3b9
server,#scripts/zm/ai/zm_ai_werewolf.gsc
server,#scripts/core_common/ai/archetype_blight_father_interface.gsc
server,#scripts/core_common/ai/archetype_catalyst_interface.gsc
server,#scripts/zm/ai/zm_ai_blight_father.gsc
server,#scripts/zm/ai/zm_ai_dog.gsc
server,#scripts/zm/ai/zm_ai_dog_interface.gsc
server,#scripts/zm_common/util/ai_dog_util.gsc
server,#scripts/zm/ai/zm_ai_stoker.gsc
server,#scripts/core_common/ai/archetype_stoker_interface.gsc
server,#scripts/core_common/ai/archetype_stoker.gsc
client,#scripts/core_common/ai/zombie.csc
client,#scripts/zm/ai/zm_ai_catalyst.csc
client,#scripts/zm/zm_mansion_ffotd.csc
client,#scripts/zm/ai/zm_ai_bat.csc
client,#scripts/core_common/ai/archetype_blight_father.csc
client,#scripts/core_common/ai/archetype_catalyst.csc
client,#scripts/zm/ai/zm_ai_nosferatu.csc
client,#scripts/core_common/ai/archetype_nosferatu.csc
client,#scripts/zm/ai/zm_ai_werewolf.csc
client,#scripts/zm/ai/zm_ai_blight_father.csc
client,#scripts/zm_common/util/ai_dog_util.csc
client,#scripts/zm/ai/zm_ai_stoker.csc
client,#scripts/core_common/ai/archetype_stoker.csc
