vm,name
server,#scripts/wz_common/wz_jukebox.gsc
server,#script_280e30c1437557f5
server,#scripts/wz/wz_open_skyscrapers_fixup.gsc
server,#scripts/wz_common/wz_array_broadcast.gsc
server,#scripts/wz_common/wz_asylum.gsc
server,#scripts/wz_common/wz_blast_doors.gsc
server,#scripts/wz_common/wz_buoy_stash.gsc
server,#scripts/wz_common/wz_ai_brutus.gsc
server,#scripts/wz_common/wz_fishing.gsc
server,#scripts/wz_common/wz_ee_poster.gsc
server,#script_34e49e82e2f499e1
server,#scripts/wz_common/wz_holiday.gsc
server,#scripts/wz_common/wz_loot_homunculus.gsc
server,#scripts/wz_common/wz_ai_zombie_dog.gsc
server,#scripts/wz_common/vehicles/recon_wz.gsc
client,#script_3b584c12e643589
client,#scripts/wz/wz_open_skyscrapers_fixup.csc
client,#scripts/wz_common/wz_jukebox.csc
client,#scripts/wz_common/wz_array_broadcast.csc
client,#scripts/wz_common/wz_asylum.csc
client,#scripts/wz_common/wz_buoy_stash.csc
client,#scripts/wz_common/wz_fishing.csc
client,#script_58d14a82f7aa9d6d
client,#scripts/wz_common/wz_ai_brutus.csc
client,#scripts/wz_common/wz_holiday.csc
client,#scripts/wz_common/wz_loot_homunculus.csc
client,#scripts/wz_common/wz_ai_zombie_dog.csc
client,#scripts/wz_common/vehicles/recon_wz.csc
