vm,name
server,#scripts/weapons/deployable.gsc
server,#scripts/weapons/pineapple_gun.gsc
server,#scripts/abilities/ability_player.gsc
server,#scripts/abilities/ability_power.gsc
server,#scripts/weapons/molotov.gsc
server,#scripts/abilities/gadgets/gadget_other.gsc
server,#scripts/mp_common/bb.gsc
server,#scripts/abilities/ability_util.gsc
server,#scripts/mp_common/userspawnselection.gsc
server,#scripts/killstreaks/killstreak_bundles.gsc
server,#scripts/mp_common/armor.gsc
server,#scripts/core_common/audio_shared.gsc
server,#scripts/mp_common/callbacks.gsc
server,#scripts/killstreaks/killstreak_detect.gsc
server,#scripts/core_common/dialog_shared.gsc
server,#scripts/killstreaks/mp/killstreak_weapons.gsc
server,#scripts/killstreaks/killstreak_hacking.gsc
server,#scripts/core_common/medals_shared.gsc
server,#scripts/mp_common/gametypes/globallogic.gsc
server,#scripts/core_common/music_shared.gsc
server,#scripts/killstreaks/mp/killstreakrules.gsc
server,#scripts/core_common/loot_tracking.gsc
server,#scripts/mp_common/art.gsc
server,#scripts/mp_common/devgui.gsc
server,#scripts/mp_common/destructible.gsc
server,#scripts/wz_common/wz_snowball_fx.gsc
server,#scripts/mp_common/draft.gsc
server,#scripts/mp_common/gametypes/globallogic_ui.gsc
server,#scripts/mp_common/gametypes/globallogic_score.gsc
server,#scripts/mp_common/gametypes/globallogic_defaults.gsc
server,#scripts/mp_common/gametypes/globallogic_audio.gsc
server,#scripts/mp_common/gametypes/globallogic_utils.gsc
server,#scripts/mp_common/gametypes/globallogic_actor.gsc
server,#scripts/mp_common/gametypes/globallogic_player.gsc
server,#scripts/mp_common/gametypes/globallogic_scriptmover.gsc
server,#scripts/mp_common/gametypes/globallogic_spawn.gsc
server,#scripts/mp_common/gametypes/globallogic_tickets.gsc
server,#scripts/killstreaks/killstreaks_shared.gsc
server,#scripts/killstreaks/mp/killstreaks.gsc
server,#scripts/wz_common/vehicles/recon_wz.gsc
server,#scripts/killstreaks/mp/killstreak_vehicle.gsc
server,#scripts/abilities/gadgets/gadget_smart_cover.gsc
server,#scripts/killstreaks/killstreakrules_shared.gsc
server,#scripts/killstreaks/killstreaks_util.gsc
server,#scripts/mp_common/teams/platoons.gsc
server,#scripts/mp_common/player/player.gsc
server,#scripts/mp_common/player/player_loadout.gsc
server,#scripts/core_common/oow.gsc
server,#scripts/mp_common/teams/teams.gsc
server,#scripts/mp_common/teams/team_assignment.gsc
server,#scripts/mp_common/teams/teamset_allies.gsc
server,#scripts/mp_common/teams/teamset_axis.gsc
server,#scripts/weapons/mp/weaponobjects.gsc
server,#scripts/weapons/mp/weapons.gsc
server,#scripts/weapons/multilockapguidance.gsc
server,#scripts/abilities/gadgets/gadget_concertina_wire.gsc
server,#scripts/wz_common/wz_spectre.gsc
server,#scripts/weapons/mp/heatseekingmissile.gsc
server,#scripts/wz_common/wz_highvaluetarget.gsc
server,#scripts/core_common/player/player_free_fall.gsc
server,#scripts/abilities/wz/gadgets/gadget_concertina_wire.gsc
server,#scripts/abilities/gadgets/gadget_cymbal_monkey.gsc
server,#scripts/abilities/gadgets/gadget_health_regen.gsc
server,#scripts/abilities/mp/gadgets/gadget_smart_cover.gsc
server,#scripts/mp_common/supplypod.gsc
server,#scripts/abilities/gadgets/gadget_tripwire.gsc
server,#scripts/weapons/sticky_grenade.gsc
server,#scripts/weapons/collapse_grenade.gsc
server,#scripts/weapons/decoy_grenade.gsc
server,#scripts/abilities/wz/gadgets/gadget_jammer.gsc
server,#scripts/weapons/grapple.gsc
server,#scripts/weapons/mp/lightninggun.gsc
server,#scripts/weapons/localheal.gsc
server,#scripts/weapons/sensor_dart.gsc
server,#scripts/weapons/mp/smokegrenade.gsc
server,#scripts/weapons/mp/ballistic_knife.gsc
server,#scripts/weapons/mp/trophy_system.gsc
server,#scripts/wz_common/wz_waterballoon_fx.gsc
server,#scripts/core_common/ai/zombie.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/core_common/vehicles/hawk.gsc
server,#scripts/core_common/vehicles/wasp.gsc
client,#scripts/abilities/ability_power.csc
client,#scripts/weapons/deployable.csc
client,#scripts/core_common/water_surface.csc
client,#scripts/weapons/pineapple_gun.csc
client,#scripts/abilities/ability_player.csc
client,#scripts/mp_common/userspawnselection.csc
client,#scripts/killstreaks/killstreak_bundles.csc
client,#scripts/abilities/gadgets/gadget_other.csc
client,#scripts/abilities/ability_util.csc
client,#scripts/killstreaks/killstreak_detect.csc
client,#scripts/core_common/audio_shared.csc
client,#scripts/mp_common/callbacks.csc
client,#scripts/core_common/dialog_shared.csc
client,#scripts/mp_common/radiant_live_update.csc
client,#scripts/abilities/gadgets/gadget_concertina_wire.csc
client,#scripts/wz_common/wz_spectre.csc
client,#scripts/mp_common/gametypes/globallogic.csc
client,#scripts/core_common/music_shared.csc
client,#scripts/mp_common/destructible.csc
client,#scripts/wz_common/wz_snowball_fx.csc
client,#scripts/mp_common/draft.csc
client,#scripts/mp_common/end_game_flow.csc
client,#scripts/mp_common/ambient.csc
client,#scripts/mp_common/global_fx.csc
client,#scripts/weapons/decoy_grenade.csc
client,#scripts/mp_common/multi_extracam.csc
client,#scripts/mp_common/gametypes/globallogic_score.csc
client,#scripts/mp_common/rotating_object.csc
client,#scripts/core_common/blood.csc
client,#scripts/mp_common/gametypes/globallogic_actor.csc
client,#scripts/killstreaks/killstreaks_shared.csc
client,#scripts/killstreaks/mp/killstreaks.csc
client,#scripts/wz_common/vehicles/recon_wz.csc
client,#scripts/killstreaks/mp/killstreak_vehicle.csc
client,#scripts/mp_common/player/player.csc
client,#scripts/weapons/mp/weapons.csc
client,#scripts/mp_common/teamset.csc
client,#scripts/weapons/mp/weaponobjects.csc
client,#scripts/weapons/multilockapguidance.csc
client,#scripts/wz_common/wz_highvaluetarget.csc
client,#scripts/core_common/player/player_free_fall.csc
client,#scripts/abilities/wz/gadgets/gadget_concertina_wire.csc
client,#scripts/abilities/gadgets/gadget_cymbal_monkey.csc
client,#scripts/abilities/gadgets/gadget_health_regen.csc
client,#scripts/abilities/gadgets/gadget_smart_cover.csc
client,#scripts/abilities/mp/gadgets/gadget_smart_cover.csc
client,#scripts/mp_common/supplypod.csc
client,#scripts/abilities/gadgets/gadget_tripwire.csc
client,#scripts/weapons/sticky_grenade.csc
client,#scripts/weapons/collapse_grenade.csc
client,#scripts/abilities/wz/gadgets/gadget_jammer.csc
client,#scripts/weapons/grapple.csc
client,#scripts/weapons/mp/lightninggun.csc
client,#scripts/weapons/localheal.csc
client,#scripts/weapons/sensor_dart.csc
client,#scripts/weapons/mp/smokegrenade.csc
client,#scripts/weapons/mp/trophy_system.csc
client,#scripts/wz_common/wz_waterballoon_fx.csc
client,#scripts/core_common/ai/zombie.csc
client,#scripts/core_common/vehicles/hawk.csc
client,#scripts/core_common/vehicles/wasp.csc
