vm,name
server,#scripts/wz_common/wz_ai_avogadro.gsc
server,#scripts/core_common/ai/archetype_avogadro.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/core_common/ai/zombie.gsc
server,#scripts/wz_common/vehicles/recon_wz.gsc
server,#scripts/wz_common/wz_fishing.gsc
server,#scripts/wz_common/wz_ee_poster.gsc
server,#scripts/wz_common/wz_ai_brutus.gsc
server,#scripts/wz_common/wz_ai_zombie_dog.gsc
server,#script_280e30c1437557f5
server,#scripts/wz_common/wz_ee_motd_plane.gsc
server,#scripts/wz_common/wz_loot_homunculus.gsc
server,#scripts/wz_common/wz_ee_zombie_bathtub.gsc
server,#script_52491ccedf6f3e8d
server,#scripts/wz_common/wz_nixie_tubes.gsc
client,#scripts/wz_common/wz_ai_avogadro.csc
client,#scripts/core_common/ai/archetype_avogadro.csc
client,#scripts/wz_common/vehicles/recon_wz.csc
client,#scripts/core_common/ai/zombie.csc
client,#scripts/wz_common/wz_ai_brutus.csc
client,#scripts/wz_common/wz_fishing.csc
client,#scripts/wz_common/wz_ai_zombie_dog.csc
client,#scripts/wz_common/wz_ee_zombie_bathtub.csc
client,#scripts/wz_common/wz_loot_homunculus.csc
client,#script_2e5d70cecabaee01
client,#script_3b584c12e643589
client,#scripts/wz_common/wz_nixie_tubes.csc
