vm,name
server,#scripts/zm/ai/zm_ai_dog.gsc
server,#scripts/zm/zm_office_ffotd.gsc
server,#scripts/zm/ai/zm_ai_dog_interface.gsc
server,#scripts/zm/weapons/zm_weap_freezegun.gsc
server,#scripts/zm_common/util/ai_dog_util.gsc
server,#script_799eb7fe6ae01a89
server,#scripts/core_common/ai/archetype_nova_crawler.gsc
server,#scripts/core_common/ai/archetype_nova_crawler_interface.gsc
server,#scripts/zm/ai/zm_ai_nova_crawler.gsc
server,#script_174ebb9642933bf7
server,#scripts/zm/zm_trap_electric.gsc
server,#scripts/zm/zm_hms_util.gsc
server,#script_779829d4760d3187
server,#script_6630cc78c80e1cac
server,#script_509877e6baede031
server,#scripts/zm/zm_office_umbrella.gsc
server,#scripts/zm/zm_office_ee_schuster.gsc
server,#script_3ef7355eabd8a456
server,#scripts/zm/zm_office_debris_buys.gsc
server,#scripts/core_common/ai/archetype_catalyst.gsc
server,#scripts/zm/ai/zm_ai_catalyst.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/core_common/ai/zombie.gsc
client,#scripts/zm/zm_office_ffotd.csc
client,#scripts/zm/weapons/zm_weap_freezegun.csc
client,#scripts/zm_common/util/ai_dog_util.csc
client,#scripts/core_common/ai/archetype_nova_crawler.csc
client,#script_711f23e6ccc0babd
client,#scripts/zm/ai/zm_ai_nova_crawler.csc
client,#scripts/zm/zm_trap_electric.csc
client,#scripts/zm/zm_hms_util.csc
client,#script_1b8495d48ac2c853
client,#scripts/zm/zm_office_umbrella.csc
client,#scripts/zm/zm_office_ee_schuster.csc
client,#script_62e2e15ec08cf4e2
client,#scripts/zm/zm_office_debris_buys.csc
client,#scripts/core_common/ai/archetype_catalyst.csc
client,#scripts/zm/ai/zm_ai_catalyst.csc
client,#scripts/core_common/ai/zombie.csc
