vm,name
server,#scripts/zm/weapons/zm_weap_bowie.gsc
server,#scripts/zm_common/bgbs/zm_bgb_pop_shocks.gsc
server,#scripts/zm/weapons/zm_weap_sticky_grenade.gsc
server,#scripts/zm/weapons/zm_weap_frag_grenade.gsc
server,#script_7adbb9939d1dd9bd
server,#scripts/zm/powerup/zm_powerup_bonfire_sale.gsc
server,#scripts/zm/perk/zm_perk_widows_wine.gsc
server,#scripts/zm/powerup/zm_powerup_bonus_points_player.gsc
server,#scripts/zm/powerup/zm_powerup_nuke.gsc
server,#scripts/zm_common/bgbs/zm_bgb_talkin_bout_regeneration.gsc
server,#scripts/zm/powerup/zm_powerup_bonus_points_team.gsc
server,#script_4b0b3de126cf7c9a
server,#scripts/zm_common/bgbs/zm_bgb_reign_drops.gsc
server,#scripts/zm/powerup/zm_powerup_carpenter.gsc
server,#scripts/zm_common/bgbs/zm_bgb_temporal_gift.gsc
server,#scripts/zm/powerup/zm_powerup_insta_kill.gsc
server,#scripts/weapons/weaponobjects.gsc
server,#scripts/zm/powerup/zm_powerup_double_points.gsc
server,#scripts/zm_common/bgbs/zm_bgb_board_games.gsc
server,#scripts/zm/perk/zm_perk_mod_bandolier.gsc
server,#scripts/zm/powerup/zm_powerup_fire_sale.gsc
server,#scripts/zm_common/bb.gsc
server,#scripts/zm/powerup/zm_powerup_full_ammo.gsc
server,#scripts/zm/powerup/zm_powerup_small_ammo.gsc
server,#scripts/weapons/deployable.gsc
server,#scripts/zm/perk/zm_perk_ethereal_razor.gsc
server,#scripts/zm/perk/zm_perk_slider.gsc
server,#scripts/zm/powerup/zm_powerup_hero_weapon_power.gsc
server,#scripts/abilities/ability_power.gsc
server,#scripts/zm/powerup/zm_powerup_free_perk.gsc
server,#script_3e8035573d5bf289
server,#scripts/zm/perk/zm_perk_mod_cooldown.gsc
server,#scripts/zm/perk/zm_perk_additionalprimaryweapon.gsc
server,#scripts/zm/perk/zm_perk_quick_revive.gsc
server,#scripts/zm/perk/zm_perk_mod_additionalprimaryweapon.gsc
server,#scripts/zm/perk/zm_perk_deadshot.gsc
server,#scripts/zm/perk/zm_perk_mod_death_dash.gsc
server,#scripts/zm_common/bgbs/zm_bgb_perk_up.gsc
server,#scripts/zm/perk/zm_perk_mod_deadshot.gsc
server,#scripts/zm_common/bgbs/zm_bgb_quacknarok.gsc
server,#scripts/zm/perk/zm_perk_staminup.gsc
server,#scripts/zm/perk/zm_perk_mod_staminup.gsc
server,#scripts/zm/perk/zm_perk_mod_quick_revive.gsc
server,#scripts/zm_common/bgbs/zm_bgb_alchemical_antithesis.gsc
server,#scripts/zm/perk/zm_perk_electric_cherry.gsc
server,#scripts/zm_common/bgbs/zm_bgb_join_the_party.gsc
server,#scripts/zm/perk/zm_perk_stronghold.gsc
server,#scripts/zm/perk/zm_perk_mod_widows_wine.gsc
server,#scripts/zm/perk/zm_perk_mod_electric_cherry.gsc
server,#scripts/zm_common/bgbs/zm_bgb_anti_entrapment.gsc
server,#scripts/zm/perk/zm_perk_cooldown.gsc
server,#scripts/zm/perk/zm_perk_bandolier.gsc
server,#scripts/zm_common/talisman/zm_talisman_extra_self_revive.gsc
server,#scripts/zm/perk/zm_perk_mystery.gsc
server,#scripts/zm_common/bgbs/zm_bgb_whos_keeping_score.gsc
server,#scripts/zm_common/bgbs/zm_bgb_power_keg.gsc
server,#scripts/zm/perk/zm_perk_mod_slider.gsc
server,#scripts/zm/perk/zm_perk_death_perception.gsc
server,#scripts/zm/perk/zm_perk_mod_death_perception.gsc
server,#scripts/zm_common/bgbs/zm_bgb_wall_power.gsc
server,#scripts/zm/perk/zm_perk_tortoise.gsc
server,#scripts/abilities/gadgets/gadget_hero_weapon.gsc
server,#scripts/zm_common/gametypes/globallogic_score.gsc
server,#scripts/zm/perk/zm_perk_mod_tortoise.gsc
server,#scripts/zm/perk/zm_perk_dying_wish.gsc
server,#scripts/zm/perk/zm_perk_mod_dying_wish.gsc
server,#scripts/zm/perk/zm_perk_mod_stronghold.gsc
server,#scripts/abilities/ability_player.gsc
server,#scripts/zm_common/bgbs/zm_bgb_newtonian_negation.gsc
server,#scripts/abilities/ability_util.gsc
server,#scripts/zm_common/bgbs/zm_bgb_conflagration_liquidation.gsc
server,#scripts/weapons/molotov.gsc
server,#scripts/abilities/gadgets/gadget_other.gsc
server,#scripts/abilities/zm/abilities.gsc
server,#scripts/zm_common/bgbs/zm_bgb_shields_up.gsc
server,#scripts/core_common/audio_shared.gsc
server,#scripts/zm/weapons/zm_weap_wraith_fire.gsc
server,#scripts/core_common/dialog_shared.gsc
server,#scripts/core_common/music_shared.gsc
server,#scripts/zm_common/bgbs/zm_bgb_aftertaste.gsc
server,#scripts/zm_common/bgbs/zm_bgb_always_done_swiftly.gsc
server,#scripts/zm_common/bgbs/zm_bgb_now_you_see_me.gsc
server,#scripts/zm_common/bgbs/zm_bgb_anywhere_but_here.gsc
server,#scripts/zm_common/bgbs/zm_bgb_arsenal_accelerator.gsc
server,#scripts/zm_common/bgbs/zm_bgb_blood_debt.gsc
server,#scripts/zm_common/bgbs/zm_bgb_bullet_boost.gsc
server,#scripts/zm_common/bgbs/zm_bgb_burned_out.gsc
server,#scripts/zm_common/bgbs/zm_bgb_cache_back.gsc
server,#scripts/zm_common/bgbs/zm_bgb_crawl_space.gsc
server,#scripts/zm_common/bgbs/zm_bgb_ctrl_z.gsc
server,#scripts/zm_common/bgbs/zm_bgb_danger_closest.gsc
server,#scripts/zm_common/bgbs/zm_bgb_dead_of_nuclear_winter.gsc
server,#scripts/zm_common/bgbs/zm_bgb_dividend_yield.gsc
server,#scripts/zm_common/callbacks.gsc
