vm,name
server,#scripts/core_common/ai/archetype_blight_father_interface.gsc
server,#scripts/core_common/ai/archetype_catalyst_interface.gsc
server,#scripts/core_common/ai/archetype_blight_father.gsc
server,#scripts/core_common/ai/archetype_catalyst.gsc
server,#scripts/core_common/ai/archetype_stoker_interface.gsc
server,#scripts/core_common/ai/archetype_stoker.gsc
server,#scripts/core_common/ai/zombie.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/zm/ai/zm_ai_blight_father.gsc
server,#scripts/zm/ai/zm_ai_catalyst.gsc
server,#scripts/zm/ai/zm_ai_stoker.gsc
server,#scripts/zm/powerup/zm_powerup_free_perk.gsc
server,#scripts/zm/weapons/zm_weap_tricannon.gsc
server,#scripts/zm/zm_zodt8_ffotd.gsc
client,#scripts/core_common/ai/archetype_blight_father.csc
client,#scripts/core_common/ai/archetype_catalyst.csc
client,#scripts/core_common/ai/archetype_stoker.csc
client,#scripts/core_common/ai/zombie.csc
client,#scripts/zm/ai/zm_ai_blight_father.csc
client,#scripts/zm/ai/zm_ai_catalyst.csc
client,#scripts/zm/ai/zm_ai_stoker.csc
client,#scripts/zm/powerup/zm_powerup_free_perk.csc
client,#scripts/zm/weapons/zm_weap_tricannon.csc
client,#scripts/zm/zm_zodt8_ffotd.csc
