vm,name
server,#scripts/core_common/ai/archetype_blight_father_interface.gsc
server,#scripts/core_common/ai/archetype_catalyst_interface.gsc
server,#scripts/core_common/ai/archetype_skeleton.gsc
server,#scripts/core_common/ai/archetype_blight_father.gsc
server,#scripts/core_common/ai/archetype_catalyst.gsc
server,#scripts/zm/ai/zm_ai_skeleton.gsc
server,#scripts/core_common/ai/zombie.gsc
server,#scripts/core_common/ai/archetype_zombie_interface.gsc
server,#scripts/zm/ai/zm_ai_blight_father.gsc
server,#scripts/zm/ai/zm_ai_catalyst.gsc
server,#scripts/zm/ai/zm_ai_gegenees.gsc
server,#scripts/zm/weapons/zm_weap_spear_shield.gsc
server,#scripts/zm/zm_red_ffotd.gsc
server,#scripts/zm_common/util/ai_gegenees_util.gsc
server,#scripts/zm_common/util/ai_skeleton_util.gsc
client,#scripts/core_common/ai/archetype_skeleton.csc
client,#scripts/core_common/ai/archetype_blight_father.csc
client,#scripts/core_common/ai/archetype_catalyst.csc
client,#scripts/zm/ai/zm_ai_skeleton.csc
client,#scripts/core_common/ai/zombie.csc
client,#scripts/zm/ai/zm_ai_blight_father.csc
client,#scripts/zm/ai/zm_ai_catalyst.csc
client,#scripts/zm/ai/zm_ai_gegenees.csc
client,#scripts/zm/weapons/zm_weap_spear_shield.csc
client,#scripts/zm/zm_red_ffotd.csc
