vm,name
server,#scripts/weapons/deployable.gsc
server,#scripts/weapons/pineapple_gun.gsc
server,#scripts/killstreaks/mp/overwatch_helicopter.gsc
server,#scripts/abilities/ability_player.gsc
server,#scripts/abilities/ability_power.gsc
server,#scripts/core_common/vehicles/amws.gsc
server,#scripts/weapons/molotov.gsc
server,#scripts/abilities/gadgets/gadget_other.gsc
server,#scripts/mp_common/bb.gsc
server,#scripts/abilities/ability_util.gsc
server,#scripts/mp_common/userspawnselection.gsc
server,#scripts/killstreaks/killstreak_bundles.gsc
server,#scripts/mp_common/gametypes/globallogic.gsc
server,#scripts/core_common/music_shared.gsc
server,#scripts/abilities/mp/abilities.gsc
server,#scripts/core_common/infection.gsc
server,#scripts/mp_common/armor.gsc
server,#scripts/core_common/audio_shared.gsc
server,#scripts/mp_common/callbacks.gsc
server,#scripts/mp_common/cwl_contracts.gsc
server,#scripts/core_common/dialog_shared.gsc
server,#scripts/core_common/medals_shared.gsc
server,#scripts/killstreaks/mp/killstreak_weapons.gsc
server,#scripts/core_common/loot_tracking.gsc
server,#scripts/mp_common/perks.gsc
server,#scripts/mp_common/art.gsc
server,#scripts/mp_common/devgui.gsc
server,#scripts/core_common/ai/archetype_human_blackboard.gsc
server,#scripts/mp_common/destructible.gsc
server,#scripts/weapons/mp/grenades.gsc
server,#scripts/mp_common/draft.gsc
server,#scripts/weapons/mp/weapons.gsc
server,#scripts/mp_common/gametypes/globallogic_ui.gsc
server,#scripts/mp_common/gametypes/globallogic_score.gsc
server,#scripts/mp_common/gametypes/globallogic_defaults.gsc
server,#scripts/mp_common/gametypes/globallogic_audio.gsc
server,#scripts/mp_common/gametypes/classicmode.gsc
server,#scripts/mp_common/contracts.gsc
server,#scripts/mp_common/gametypes/globallogic_spawn.gsc
server,#scripts/core_common/contracts_shared.gsc
server,#scripts/mp_common/gametypes/globallogic_utils.gsc
server,#scripts/weapons/mp/hacker_tool.gsc
server,#scripts/mp_common/gametypes/globallogic_actor.gsc
server,#scripts/mp_common/gametypes/globallogic_player.gsc
server,#scripts/mp_common/gametypes/globallogic_scriptmover.gsc
server,#scripts/mp_common/gametypes/globallogic_tickets.gsc
server,#scripts/killstreaks/killstreak_detect.gsc
server,#scripts/killstreaks/killstreak_hacking.gsc
server,#scripts/killstreaks/mp/killstreaks.gsc
server,#scripts/killstreaks/killstreaks_shared.gsc
server,#scripts/mp_common/spawnbeacon.gsc
server,#scripts/killstreaks/mp/killstreak_vehicle.gsc
server,#scripts/killstreaks/mp/killstreakrules.gsc
server,#scripts/abilities/gadgets/gadget_smart_cover.gsc
server,#scripts/killstreaks/killstreakrules_shared.gsc
server,#scripts/killstreaks/killstreaks_util.gsc
server,#scripts/mp_common/teams/platoons.gsc
server,#scripts/killstreaks/mp/helicopter.gsc
server,#scripts/mp_common/player/player.gsc
server,#scripts/mp_common/player/player_loadout.gsc
server,#scripts/mp_common/teams/teams.gsc
server,#scripts/mp_common/teams/team_assignment.gsc
server,#scripts/mp_common/teams/teamset_allies.gsc
server,#scripts/mp_common/teams/teamset_axis.gsc
server,#scripts/weapons/mp/weaponobjects.gsc
server,#scripts/killstreaks/mp/drone_squadron.gsc
server,#scripts/weapons/multilockapguidance.gsc
server,#scripts/weapons/battleshield.gsc
server,#scripts/abilities/mp/gadgets/gadget_concertina_wire.gsc
server,#scripts/abilities/gadgets/gadget_combat_efficiency.gsc
server,#scripts/abilities/gadgets/gadget_concertina_wire.gsc
server,#scripts/abilities/gadgets/gadget_tripwire.gsc
server,#scripts/weapons/mp/gravity_spikes.gsc
server,#scripts/abilities/gadgets/gadget_health_regen.gsc
server,#scripts/abilities/gadgets/gadget_hero_weapon.gsc
server,#scripts/abilities/mp/gadgets/gadget_icepick.gsc
server,#scripts/abilities/mp/gadgets/gadget_jammer.gsc
server,#scripts/abilities/gadgets/gadget_radiation_field.gsc
server,#scripts/abilities/mp/gadgets/gadget_radiation_field.gsc
server,#scripts/abilities/gadgets/gadget_seeker_mine.gsc
server,#scripts/weapons/shroud.gsc
server,#scripts/killstreaks/mp/dart.gsc
server,#scripts/abilities/mp/gadgets/gadget_smart_cover.gsc
server,#scripts/mp_common/supplypod.gsc
server,#scripts/abilities/mp/gadgets/gadget_vision_pulse.gsc
server,#scripts/killstreaks/mp/counteruav.gsc
server,#scripts/killstreaks/mp/ac130.gsc
server,#scripts/killstreaks/mp/dog.gsc
server,#scripts/core_common/ai/archetype_human.gsc
server,#scripts/core_common/ai/archetype_human_interface.gsc
server,#scripts/core_common/ai/archetype_human_exposed.gsc
server,#scripts/core_common/ai/archetype_human_cover.gsc
server,#scripts/core_common/ai/archetype_human_locomotion.gsc
server,#scripts/core_common/ai/archetype_human_rpg.gsc
server,#scripts/core_common/ai/archetype_human_rpg_interface.gsc
server,#scripts/killstreaks/mp/planemortar.gsc
server,#scripts/killstreaks/mp/recon_car.gsc
server,#scripts/killstreaks/mp/remotemissile.gsc
server,#scripts/killstreaks/mp/straferun.gsc
server,#scripts/killstreaks/mp/supplydrop.gsc
server,#scripts/killstreaks/mp/swat_team.gsc
server,#scripts/weapons/mp/seeker_mine.gsc
server,#scripts/killstreaks/mp/ai_tank.gsc
server,#scripts/killstreaks/mp/uav.gsc
server,#scripts/killstreaks/mp/ultimate_turret.gsc
server,#scripts/weapons/sensor_dart.gsc
server,#scripts/mp_common/tracker.gsc
server,#scripts/weapons/mp/ballistic_knife.gsc
server,#scripts/weapons/blade.gsc
server,#scripts/weapons/mp/bouncingbetty.gsc
server,#scripts/weapons/sticky_grenade.gsc
server,#scripts/weapons/mp/explosive_bolt.gsc
server,#scripts/weapons/grapple.gsc
server,#scripts/core_common/vehicles/hawk.gsc
server,#scripts/weapons/mp/hawk.gsc
server,#scripts/core_common/vehicles/wasp.gsc
server,#scripts/weapons/mp/heatseekingmissile.gsc
server,#scripts/weapons/mp/lightninggun.gsc
server,#scripts/weapons/localheal.gsc
server,#scripts/weapons/mp/mute_smoke.gsc
server,#scripts/weapons/mp/proximity_grenade.gsc
server,#scripts/weapons/mp/riotshield.gsc
server,#scripts/core_common/vehicles/seeker_mine.gsc
server,#scripts/weapons/mp/shockrifle.gsc
server,#scripts/weapons/mp/smokegrenade.gsc
server,#scripts/killstreaks/ai/wing_drone.gsc
server,#scripts/weapons/mp/tabun.gsc
server,#scripts/weapons/mp/tacticalinsertion.gsc
server,#scripts/core_common/ai/robot_phalanx.gsc
server,#scripts/weapons/mp/trophy_system.gsc
server,#scripts/core_common/ai/archetype_robot.gsc
server,#scripts/core_common/ai/archetype_robot_interface.gsc
server,#scripts/core_common/vehicles/raps.gsc
server,#scripts/killstreaks/ai/lead_drone.gsc
client,#scripts/abilities/ability_power.csc
client,#scripts/weapons/deployable.csc
client,#scripts/core_common/water_surface.csc
client,#scripts/weapons/pineapple_gun.csc
