key,value
xpak_read,mp_mountain2
xpak_read,initial
xpak_read,tu0
xpak_read,tu0_initial
xpak_read,tu1
xpak_read,tu1_initial
xpak_read,tu2
xpak_read,tu2_initial
xpak_read,tu3
xpak_read,tu3_initial
xpak_read,tu4
xpak_read,tu4_initial
xpak_read,tu5
xpak_read,tu5_initial
xpak_read,tu6
xpak_read,tu6_initial
xpak_read,tu7
xpak_read,tu7_initial
xpak_read,tu8
xpak_read,tu8_initial
xpak_read,tu9
xpak_read,tu9_initial
xpak_read,tu10
xpak_read,tu10_initial
xpak_read,tu11
xpak_read,tu11_initial
xpak_read,tu12
xpak_read,tu12_initial
xpak_read,tu13
xpak_read,tu13_initial
xpak_read,tu14
xpak_read,tu14_initial
xpak_read,tu15
xpak_read,tu15_initial
xpak_read,tu16
xpak_read,tu16_initial
xpak_read,tu17
xpak_read,tu17_initial
xpak_read,tu18
xpak_read,tu18_initial
xpak_read,tu19
xpak_read,tu19_initial
xpak_read,tu20
xpak_read,tu20_initial
xpak_read,tu21
xpak_read,tu21_initial
xpak_read,tu22
xpak_read,tu22_initial
xpak_read,tu23
xpak_read,tu23_initial
xpak_read,nightly_3375275_initial
xpak_read,nightly_3375275_base
xpak_read,base
xpak_read,core_bootstrap
xpak_read,mp_initial
xpak_read,mp_common
xpak_read,core_ui
xpak_read,core_common
xpak_read,mp_common_script
xpak_read,arasafe_mp_mountain2
xpak_read,arasafe_core_bootstrap
xpak_read,arasafe_core_ui
xpak_read,arasafe_core_common
xpak_read,arasafe_mp_common
xpak_read,arasafe_mp_common_script
hash_20b4e,arasafe_mp_mountain2
forced_model_lods,6
force_view_models,1
force_static_models,1
force_world_materials,1
force_character_models,1
