/*

// Vars


// mdl_

var_e9e88745,mdl_shield
var_ee156d3d,mdl_upg
var_307df34b,mdl_light
var_c275b624,mdl_switch
var_65c9997c,mdl_stone
var_d0cd0dba,mdl_ring
var_360148,mdl_start
var_817342a7,mdl_pickup
var_24b5be21,mdl_pic
var_f927d3b3,mdl_tree
var_20986e19,mdl_hit
var_6c276b26,mdl_pulse
var_50928a25,mdl_uncharged_hand
var_1ab50f4,mdl_hand
var_7ff4f03a,mdl_ring_middle
var_dd0ec1fe,mdl_ring_outer
var_6ce9da5c,mdl_ring_inner
var_ddfdc3b6,mdl_crystal_outer
var_3128fb28,mdl_crystal
var_6a6d4760,mdl_crystal_middle
var_bfd6fc7e,mdl_crystal_inner
var_4d0b3b87,mdl_reward
var_d43d0ba1,mdl_bile
var_617131bd,mdl_book
var_feb69dca,mdl_chaos
var_ce72b8cb,mdl_drop
var_f67ecd64,mdl_lock
var_f8c33269,mdl_map
var_87d57162,mdl_spork
var_3bac6db4,mdl_car
var_9e7c3935,mdl_symbol
var_ce3d3ff6,mdl_candle
var_c9b94f85,mdl_plate
var_99f92cf4,mdl_bowl
var_b05e79d7,mdl_chair
var_bdd70f6a,mdl_monkey
var_6b6eb535,mdl_spoon
var_5bc8925e,mdl_ra
var_36db29e9,mdl_bag
var_10d4f67d,mdl_pegasus 
var_a595fc19,mdl_scene 
var_3edd432d,mdl_perseus
var_7011c777,mdl_eagle
var_6e6ec518,mdl_tomahawk
var_c109c2a3,mdl_golden_knife
var_d420f7c5,mdl_cage
var_e5c7e01a,mdl_bird
var_14aca4c7,mdl_poi
var_f67d1d7e,mdl_rings
var_8999a4bf,mdl_beam
var_fb2313c1,mdl_perk
var_fc45f3fa,mdl_pod
var_6dead4d5,mdl_fan
var_6e231fa2,mdl_wood
var_425d1723,mdl_fertilizer
var_d6249c56,mdl_bone
var_fcfc80dd,mdl_bones
var_dd3ac19c,mdl_frame
var_e70e15ad,mdl_lantern
var_e5d078,mdl_rock
var_e94fb8f2,mdl_water
var_e71cdd2c,mdl_soul
var_f1ef5a23,mdl_elixir
var_aa3e8c5d,mdl_bottle
var_c238080c,mdl_tricannon
var_dd06fc1c,mdl_statue
var_69450ec5,mdl_jar
var_f3747cdd,mdl_jar_filled
var_2ef4fed9,mdl_paper
var_d9d9f59c,mdl_stake
var_c32d5cdf,mdl_coin
var_81f76694,mdl_cloud
var_52eca396,mdl_panel
var_3142fd84,mdl_reel
var_c75fe44b,mdl_flag
var_f55eb63,mdl_vinyl
var_a001c66d,mdl_monitor
var_5902d194,mdl_sword
var_eb37cc87,mdl_spear
var_f3ce8379,mdl_vase
var_e8fb9338,mdl_hole
var_a7c12d09,mdl_hint
var_579805b6,mdl_coil
var_1fe5108,mdl_clue
var_c82ab529,mdl_laser
var_4b916bb9,mdl_atlas
var_d422b652,mdl_staff
var_6e967983,mdl_ghost
var_4527036f,mdl_seagull
var_19a09d0c,mdl_ballista
var_31919730,mdl_chest
var_f846fec1,mdl_magma
var_dcf4ea85,mdl_icon
var_73bd396b,mdl_altar
var_919d328,mdl_mirror
var_326289fb,mdl_totem
var_e098d474,mdl_sound
var_de94db8f,mdl_statues
var_223239fc,mdl_sun
var_d636c7a5,mdl_kraken
var_39dbb29f,mdl_doll
var_d4c288fb,mdl_stub
var_fe043be4,mdl_handle
var_628c4a3a,mdl_radio
var_7a930e3d,mdl_chain


// a_mdl

var_6dd8721,a_mdl_reels
var_f1be1a60,a_mdl_bones
var_d399d194,a_mdl_shield
var_a24f293e,a_mdl_shields
var_9788a49a,a_mdl_fire
var_8a82e60c,a_mdl_coins
var_c2a873f6,a_mdl_fx
var_2151fb35,a_mdl_doors
var_2b41c6e3,a_mdl_mirrors
var_eb5ed779,a_mdl_statues
var_92227047,a_mdl_holes
var_899f5cb,a_mdl_pegasus


// str_

var_b374fe7b,str_lock
var_b1a0177b,str_mdl
var_787a5e25,str_trials
var_8593b089,str_check
var_79ed50b4,str_chest
var_1be59246,str_struct_
var_653c2dd8,str_wpn
var_772144ec,str_trig
var_fc6baa64,str_hand
var_da816ebe,str_blocker
var_355646ad,str_defend_area
var_1222bd48,str_ring
var_79a8b01b,str_prop
var_9d6e5ca0,str_file
var_852ae60f,str_gadget
var_b12ac727,str_armor
var_c642b837,str_arm
var_b9c3f277,str_boss
var_32af2882,str_encounter
var_48246e0,str_clue
var_ac81ee88,str_element
var_65b6e624,str_level
var_601fee0,str_display
var_6b452a2f,str_test
var_94bc902,str_defend
var_80c3ca2,str_aat
var_d7e9261c,str_bottle
var_ca13796a,str_house
var_7ce59f05,str_host
var_c75beecc,str_blueprint
var_cb939ad4,str_rock
var_ab02aaca,str_drop
var_136e2645,str_totem


// a_str

var_6c9a8875,a_str_chests
var_bddee53a,a_str_ww
var_6b99a088,a_str_weapons
var_d2434bae,a_str_wpn
var_7b1f8cc3,a_str_wpns
var_fe12b033,a_str_hero_weapons
var_228cf3d,a_str_rocks
var_29090c21,a_str_alias
var_f95f5bc7,a_str_defend_areas
var_3608d414,a_str_vo
var_7f4f65e6,a_str_vox
var_5cf420b9,a_str_towers
var_a0b1fee,a_str_objective
var_6b99a088,a_str_weapons
var_fe12b033,a_str_hero_weapons
var_29090c21,a_str_alias
var_f95f5bc7,a_str_defend_areas
var_3608d414,a_str_vo
var_7f4f65e6,a_str_vox
var_5cf420b9,a_str_towers
var_a0b1fee,a_str_objective
var_cf985323,a_str_spawns
var_b97b1d5c,a_str_locations


// w_

var_35da56ee,w_blueprint
var_29f79831,w_slot
var_4d5892ca,w_ret
var_5198244f,w_upgrade_weapon
var_5d22227d,w_list_weapon
var_498a708,w_reward
var_95f83c9,w_frost_shield
var_a8abef1d,w_frost_shield_turret
var_49d60273,w_thunderstorm
var_c9bbd599,w_thunderstorm_upgraded
var_710873d9,w_shield_upgraded
var_3b96ad73,w_homunculus_leprechaun
var_f8934665,w_snowball_upgraded
var_bf70d56c,w_snowball_yellow
var_d879215,w_snowball_yellow_upgraded
var_3eccc872,w_sprout
var_1cf75f1d,w_tricannon_base
var_fd8edc1d,w_tricannon_upg
var_542eec4d,w_earth
var_1255446b,w_tricannon_earth
var_2e5cd323,w_tricannon_earth_upg
var_36fc4957,w_tricannon_air
var_5c582d9a,w_tricannon_air_upg
var_2e998842,w_tricannon_fire
var_e95ae897,w_tricannon_fire_upg
var_e62dfd5a,w_tricannon_water
var_25c5df74,w_tricannon_water_upg
var_57b07826,w_crossbow_base


// a_w_

var_e30eba14,a_w_blundergat
var_c5f68b51,a_w_air
var_e5f953e5,a_w_earth
var_62b4bdef,a_w_tricannon


// s_

var_1c12e292,s_case
var_86a2fb89,s_valve
var_65782f79,s_wave
var_1b808f25,s_objective_loc
var_c35e7eb7,s_area
var_701e2c4f,s_cover
var_1649679e,s_pulse
var_9e594b37,s_vo
var_a352f5ee,s_ring
var_843446c5,s_greenhouse
var_d0d43f5a,s_weaponprimary
var_ca9d9582,s_area_def
var_44cff72,s_ww_lock
var_f300b200,s_a bow


// ""+weapon

var_b7d7d172,cleandropweapon
var_1b72f911,shockrifleweapon
var_c1a364b9,beaconweapon
var_8d86ade8,smartcoverweapon


// weapon+""

var_78032351,weapondefault
var_462db2cf,weaponpineapplegun
var_bfce6749,weaponpineapplegungrenade
var_2e3031be,weaponvisionpulse
var_2e115fb9,weaponsigbuckler
var_b9d2a7a9,weaponsigbucklerlh
var_f1ab9c51,weaponsigshieldturret
var_8e2aec59,weaponsigblade
var_38bd298c,weaponsigbladeprojectile


// wpn_+""

var_b73bc08f,wpn_dart
